,Game Title,Platform
1206,Adventure Time: The Secret of the Nameless Kingdom,PC
1207,The Binding of Isaac: Rebirth,PC
1208,WWE 2K15,PlayStation 4
1209,WWE 2K15,Xbox One
1210,Speakeasy,PlayStation 4
1211,Tales from the Borderlands: A Telltale Game Series,PlayStation 4
1212,Rollers of the Realm,PC
1213,Super Smash Bros. for Wii U,Wii U
1214,Geometry Wars 3: Dimensions,Xbox One
1215,Captain Toad: Treasure Tracker,Wii U
1216,Game of Thrones: A Telltale Games Series,PlayStation 4
1217,Defenders of Time,PC
1218,The Wolf Among Us,PlayStation 4
1219,How to Survive,PlayStation 4
1220,How to Survive,Xbox One
1221,Lara Croft and the Temple of Osiris,Xbox One
1222,Lara Croft and the Temple of Osiris,PlayStation 4
1223,Phoenix Wright: Ace Attorney Trilogy,3DS
1224,JUJU,PlayStation 3
1225,The Crew,PlayStation 4
1226,LIMBO,Xbox One
1227,Secret Ponchos,PlayStation 4
1228,Shadows: Heretic Kingdoms,PC
1229,Destiny,PlayStation 4
1230,Destiny,Xbox One
1231,The Talos Principle,PC
1232,Elegy for a Dead World,PC
1233,Tropico 5,PC
1234,Tetris Ultimate,PlayStation 4
1235,Tetris Ultimate,Xbox One
1236,World of Warcraft,PC
1237,Loadout,PlayStation 4
1238,Sunset Overdrive,Xbox One
1239,Scrolls,PC
1240,Persona Q: Shadow of the Labyrinth,3DS
1241,Kalimba,Xbox One
1242,Lost Constellation,PC
1243,Assassin's Creed Unity,PlayStation 4
1244,Assassin's Creed Unity,Xbox One
1245,Kingdom Hearts HD 2.5 ReMIX,PlayStation 3
1246,Resident Evil,PlayStation 4
1247,Saints Row IV,PlayStation 4
1248,Saints Row IV,Xbox One
1249,Grim Fandango,PlayStation 4
1250,Blackguards 2,PC
1251,Switch Galaxy,PlayStation 4
1252,Switch Galaxy,PlayStation Vita
1253,The Marvellous Miss Take,PC
1254,The Legend of Zelda: Majora's Mask,3DS
1255,Gravity Ghost,PC
1256,Life is Strange,PC
1257,Life is Strange,PlayStation 4
1258,Life is Strange,Xbox One
1259,Nosgoth,PC
1260,Grey Goo,PC
1261,Dying Light,Xbox One
1262,Dying Light,PlayStation 4
1263,Citizens of Earth,PlayStation 4
1264,Citizens of Earth,PlayStation Vita
1265,Game of Thrones: A Telltale Games Series,PC
1266,Monster Hunter 4 Ultimate,3DS
1267,Deathtrap,PC
1268,Elite: Dangerous,PC
1269,#IDARB,Xbox One
1270,Apotheon,PC
1271,Evolve,PlayStation 4
1272,Evolve,Xbox One
1273,Evolve,PC
1274,Raven's Cry,PC
1275,The Escapists,PC
1276,The Escapists,Xbox One
1277,Total War: Attila,PC
1278,Criminal Girls: Invite Only,PlayStation Vita
1279,Kirby and the Rainbow Curse,Wii U
1280,Heroes of Might and Magic III,PC
1281,The Order: 1886,PlayStation 4
1282,Grow Home,PC
1283,The Legend of Candlewind: Nights & Candles,PC
1284,Aaru's Awakening,PC
1285,Resident Evil: Revelations 2,Xbox One
1286,Hand of Fate,Xbox One
1287,Oblitus,PC
1288,Republique Remastered,PC
1289,ScreamRide,Xbox One
1290,Resident Evil: Revelations 2,Xbox One
1291,Helldivers,PlayStation 4
1292,Oreshika: Tainted Bloodlines,PlayStation Vita
1293,Q*bert: Rebooted,PlayStation 4
1294,Lords of the Fallen,PC
1295,Lords of the Fallen,PlayStation 4
1296,Lords of the Fallen,Xbox One
1297,Mario vs. Donkey Kong: Tipping Stars,Wii U
1298,Mario vs. Donkey Kong: Tipping Stars,3DS
1299,Hotline Miami 2: Wrong Number,PC
1300,OlliOlli2: Welcome to Olliwood,PlayStation 4
1301,OlliOlli2: Welcome to Olliwood,PlayStation Vita
1302,DmC: Devil May Cry,PlayStation 4
1303,DmC: Devil May Cry,Xbox One
1304,There Came an Echo,PC
1305,Ori and the Blind Forest,Xbox One
1306,Dragon Ball: Xenoverse,PlayStation 4
1307,Shelter 2,PC
1308,Homeworld Remastered Collection,PC
1309,Resident Evil: Revelations 2,Xbox One
1310,Harold,PC
1311,Harold,Xbox 360
1312,Harold,PlayStation 3
1313,Trash TV,PC
1314,Code Name: S.T.E.A.M.,3DS
1315,Resogun,PlayStation 4
1316,Cities: Skylines,PC
1317,White Night,Xbox One
1318,Mario Party 10,Wii U
1319,Final Fantasy Type-0,PlayStation 4
1320,Battlefield Hardline,Xbox One
1321,Tales from the Borderlands: A Telltale Game Series,PC
1322,Resident Evil: Revelations 2,Xbox One
1323,LA Cops,Xbox One
1324,Robot Roller-Derby Disco Dodgeball,PC
1325,Bladestorm: The Hundred Years' War,PlayStation 4
1326,Frozen Cortex,PC
1327,Woolfe - The Red Hood Diaries,PC
1328,Borderlands: The Pre-Sequel,PC
1329,Xenoblade Chronicles,3DS
1330,Game of Thrones: A Telltale Games Series,PC
1331,Borderlands: The Handsome Collection,PlayStation 4
1332,Bloodborne,PlayStation 4
1333,Life is Strange,PlayStation 4
1334,Worlds of Magic,PC
1335,Dragon Age: Inquisition,PC
1336,Sid Meier's Starships,PC
1337,Axiom Verge,PlayStation 4
1338,Dreamfall Chapters,PC
1339,Story of Seasons,3DS
1340,Sunless Sea,PC
1341,Three Fourths Home,PC
1342,Dyscourse,PC
1343,Etrian Mystery Dungeon,3DS
1344,MLB 15: The Show,PlayStation 4
1345,Pillars of Eternity,PC
1346,Dark Souls II,PlayStation 4
1347,Dark Souls II,Xbox One
1348,Dark Souls II,PC
1349,Bastion,PlayStation 4
1350,Paperbound,PlayStation 4
1351,Infinite Crisis,PC
1352,Slender: The Arrival,PlayStation 4
1353,Slender: The Arrival,Xbox One
1354,Titan Souls,PC
1355,WE ARE DOOMED,PlayStation 4
1356,Mortal Kombat X,Xbox One
1357,"Slow Down, Bull",PC
1358,Assassin's Creed Chronicles: China,PlayStation 4
1359,Assassin's Creed Chronicles: China,Xbox One
1360,The Charnel House Trilogy,PC
1361,Affordable Space Adventures,Wii U
1362,VoidExpanse,PC
1363,Dungeons 2,PC
1364,Halo: Spartan Strike,PC
1365,Age of Wonders III,PC
1366,State of Decay,Xbox One
1367,I Am Bread,PC
1368,Tower of Guns,PC
1369,Kerbal Space Program,PC
1370,Kerbal Space Program,PlayStation 4
1371,Kerbal Space Program,Xbox One
1372,Massive Chalice,PC
1373,The Incredible Adventures of Van Helsing III,PC
1374,NEON STRUCT,PC
1375,Carmageddon: Reincarnation,PC
1376,Sym,PC
1377,Heroes of the Storm,PC
1378,Shadowrun Chronicles: Boston Lockdown,PC
1379,Kholat,PC
1380,Yoshi's Woolly World,Wii U
1381,Batman: Arkham Knight,PlayStation 4
1382,The Masterplan,PC
1383,Wander,PlayStation 4
1384,Dirty Bomb,PC
1385,Devil May Cry 4,PlayStation 4
1386,Devil May Cry 4,PC
1387,Devil May Cry 4,Xbox One
1388,Tales from the Borderlands: A Telltale Game Series,PC
1389,Dr. Mario: Miracle Cure,3DS
1390,Her Story,PC
1391,RONIN,PC
1392,Etrian Odyssey 2 Untold: The Fafnir Knight,3DS
1393,Final Fantasy XIV Online: A Realm Reborn,PC
1394,Whispering Willows,PlayStation 4
1395,PlanetSide 2,PlayStation 4
1396,The Red Solstice,PC
1397,Traverser,PC
1398,LEGO Jurassic World,PlayStation 4
1399,God of War III,PlayStation 4
1400,Rocket League,PlayStation 4
1401,Legends of Eisenwald,PC
1402,Guild of Dungeoneering,PC
1403,The Elder Scrolls Online,PlayStation 4
1404,F1 2015,PC
1405,Godzilla,PlayStation 4
1406,Game of Thrones: A Telltale Games Series,PC
1407,Trials Fusion,Xbox One
1408,Journey,PlayStation 4
1409,Card Hunter,PC
1410,Dreamfall Chapters,PC
1411,Rory McIlroy PGA Tour,PlayStation 4
1412,Prototype Biohazard Bundle,PlayStation 4
1413,Tembo the Badass Elephant,PlayStation 4
1414,Tembo the Badass Elephant,Xbox One
1415,Trove,PC
1416,CABAL 2,PC
1417,Blues and Bullets,PC
1418,Life is Strange,Xbox One
1419,Lost Dimension,PlayStation Vita
1420,King's Quest,PC
1421,Victor Vran,PC
1422,Rare Replay,Xbox One
1423,Galak-Z: The Dimensional,PlayStation 4
1424,N++,PlayStation 4
1425,Red Goddess: Inner World,PlayStation 4
1426,Everybody's Gone to the Rapture,PlayStation 4
1427,The Talos Principle,PC
1428,Volume,PC
1429,Devil's Third,Wii U
1430,Tales from the Borderlands: A Telltale Game Series,PC
1431,The Bridge,Xbox One
1432,Until Dawn,PlayStation 4
1433,Dragon Age: Inquisition,PlayStation 4
1434,Gears of War,Xbox One
1435,Metal Gear Solid V: The Phantom Pain,PlayStation 4
1436,Danganronpa Another Episode: Ultra Despair Girls,PlayStation Vita
1437,LBX: Little Battlers eXperience,3DS
1438,Madden NFL 16,PlayStation 4
1439,ZombiU,PlayStation 4
1440,Mega Man Legacy Collection,Xbox One
1441,Disney Infinity 3.0 Edition,Android
1442,Dishonored,PlayStation 4
1443,Mad Max,PlayStation 4
1444,Sorcerer King,PC
1445,Toy Soldiers: War Chest,PlayStation 4
1446,Super Mario Maker,Wii U
1447,Tearaway,PlayStation 4
1448,Pillars of Eternity,PC
1449,Forza Motorsport 6,Xbox One
1450,Pro Evolution Soccer 2016,Xbox One
1451,Pro Evolution Soccer 2016,Xbox 360
1452,Pro Evolution Soccer 2016,PlayStation 3
1453,Pro Evolution Soccer 2016,PlayStation 4
1454,Pro Evolution Soccer 2016,PC
1455,NHL 16,Xbox One
1456,NHL 16,PlayStation 4
1457,Satellite Reign,PC
1458,SOMA,PC
1459,Shadowrun: Hong Kong,PC
1460,World of Warships,PC
1461,Act of Aggression,PC
1462,Skylanders SuperChargers,PlayStation 4
1463,Skylanders SuperChargers,Wii U
1464,Destiny,PlayStation 4
1465,FIFA 16,PC
1466,FIFA 16,Xbox 360
1467,FIFA 16,Xbox One
1468,FIFA 16,PlayStation 4
1469,FIFA 16,PlayStation 3
1470,Blood Bowl 2,PC
1471,Blood Bowl 2,PlayStation 4
1472,Blood Bowl 2,Xbox One
1473,Afro Samurai 2: Revenge of Kuma Volume One,PlayStation 4
1474,Uncharted: The Nathan Drake Collection,PlayStation 4
1475,Uncharted: The Nathan Drake Collection,PlayStation 4
1476,NBA 2K16,Xbox One
1477,NBA 2K16,PlayStation 4
1478,The Beginner's Guide,PC
1479,Armello,PC
1480,Cities: Skylines,PC
1481,Rock Band 4,PlayStation 4
1482,Tony Hawk's Pro Skater 5,Xbox One
1483,Tony Hawk's Pro Skater 5,PlayStation 4
1484,Sid Meier's Civilization: Beyond Earth,PC
1485,Dragon Quest Heroes: The World Tree's Woe and the Blight Below,PlayStation 4
1486,The Witcher 3: Wild Hunt,PC
1487,Elite: Dangerous,Xbox One
1488,Grand Ages: Medieval,PC
1489,Chibi-Robo! Zip Lash,3DS
1490,Runbow,Wii U
1491,Transformers: Devastation,Xbox One
1492,Fatal Frame: Maiden of Black Water,Wii U
1493,Minecraft: Story Mode - A Telltale Games Series,PC
1494,Prison Architect,PC
1495,NBA Live 16,PlayStation 4
1496,Jotun,PC
1497,Jotun,PlayStation 4
1498,Jotun,Xbox One
1499,Animal Crossing: Happy Home Designer,3DS
1500,Tales from the Borderlands: A Telltale Game Series,PC
1501,Guitar Hero Live,PlayStation 4
1502,Life is Strange,PC
1503,The Legend of Legacy,3DS
1504,The Legend of Zelda: Tri Force Heroes,3DS
1505,Mushroom 11,PC
1506,Assassin's Creed Syndicate,PlayStation 4
1507,Tales of Zestiria,PlayStation 4
1508,Halo 5: Guardians,Xbox One
1509,The Park,PC
1510,Armikrog,Macintosh
1511,Sword Coast Legends,PC
1512,Minecraft: Story Mode - A Telltale Games Series,PC
1513,Need for Speed,PlayStation 4
1514,Need for Speed,Xbox One
1515,Call of Duty: Black Ops 3,PlayStation 4
1516,Call of Duty: Black Ops 3,Xbox One
1517,Yo-Kai Watch,3DS
1518,Downwell,PC
1519,Rise of the Tomb Raider,PlayStation 4
1520,Fallout 4,PlayStation 4
1521,Fallout 4,Xbox One
1522,Fallout 4,PC
1523,WWE 2K16,PlayStation 4
1524,Warhammer: End Times - Vermintide,PC
1525,Football Manager 2016,PC
1526,Read Only Memories,PC
1527,Star Wars Battlefront,PC
1528,Star Wars Battlefront,PlayStation 4
1529,Star Wars Battlefront,Xbox One
1530,Game of Thrones: A Telltale Games Series,PC
1531,Mario Tennis: Ultra Smash,Wii U
1532,Starcraft II: Legacy of the Void,PC
1533,Undertale,PC
1534,Undertale,Macintosh
1535,Bloodborne,PlayStation 4
1536,Anno 2205,PC
1537,Minecraft: Story Mode - A Telltale Games Series,PC
1538,Minecraft: Story Mode - A Telltale Games Series,Xbox One
1539,Skyshine's Bedlam,PC
1540,The Crew,PlayStation 4
1541,Xenoblade Chronicles X,Wii U
1542,Just Cause 3,PlayStation 4
1543,Just Cause 3,PC
1544,Just Cause 3,Xbox One
1545,Tom Clancy's Rainbow Six Siege,Xbox One
1546,Tom Clancy's Rainbow Six Siege,PC
1547,Tom Clancy's Rainbow Six Siege,PlayStation 4
1548,Yakuza 5,PlayStation 3
1549,Beyond: Two Souls,PlayStation 4
1550,Amplitude,PlayStation 4
1551,Assassin's Creed Chronicles: India,Xbox One
1552,Oxenfree,PC
1553,"That Dragon, Cancer",PC
1554,"That Dragon, Cancer",Macintosh
1555,Fat Princess Adventures,PlayStation 4
1556,Resident Evil 0,Xbox One
1557,DiRT Rally,PC
1558,King's Quest,PC
1559,Homeworld: Deserts of Kharak,PC
1560,The Witness,PlayStation 4
1561,Minecraft: Story Mode - A Telltale Games Series,PC
1562,SteamWorld Heist,3DS
1563,Final Fantasy Explorers,3DS
1564,Gravity Rush,PlayStation 4
1565,This War of Mine: The Little Ones,Xbox One
1566,Tharsis,PC
1567,Bombshell,PC
1568,Mario & Luigi: Paper Jam,3DS
1569,LEGO Marvel's Avengers,PlayStation 4
1570,Hard West,PC
1571,XCOM 2,PC
1572,XCOM 2,Xbox One
1573,XCOM 2,PlayStation 4
1574,The Deadly Tower of Monsters,PlayStation 4
1575,Blade & Soul,PC
1576,The Mean Greens: Plastic Warfare,PC
1577,Devilian,PC
1578,Unravel,PlayStation 4
1579,Firewatch,PC
1580,Firewatch,PlayStation 4
1581,Darkest Dungeon,PC
1582,Darkest Dungeon,PlayStation 4
1583,Darkest Dungeon,PlayStation Vita
1584,Layers of Fear,PC
1585,Fire Emblem Fates,3DS
1586,Dying Light,PlayStation 4
1587,Fire Emblem Fates,3DS
1588,Fire Emblem Fates,3DS
1589,Plants vs Zombies: Garden Warfare 2,PlayStation 4
1590,Plants vs Zombies: Garden Warfare 2,Xbox One
1591,Far Cry Primal,PlayStation 4
1592,Far Cry Primal,PC
1593,Far Cry Primal,Xbox One
1594,The Walking Dead: Michonne - A Telltale Miniseries,Xbox One
1595,The Walking Dead: Michonne - A Telltale Miniseries,PC
1596,Street Fighter V,PlayStation 4
1597,Street Fighter V,PC
1598,Assassin's Creed Chronicles: Russia,Xbox One
1599,Arslan: The Warriors of Legend,PlayStation 4
1600,The Flame in the Flood,PC
1601,SUPERHOT,PC
1602,The Legend of Zelda: Twilight Princess,Wii U
1603,Pillars of Eternity,PC
1604,Fortified,PC
1605,Klaus,PlayStation 4
1606,Gears of War,PC
1607,Devil Daggers,PC
1608,Heavy Rain,PlayStation 4
1609,Naruto Shippuden: Ultimate Ninja Storm 4,PlayStation 4
1610,Project X Zone 2,3DS
1611,Hitman,PlayStation 4
1612,Dariusburst: Chronicle Saviours,PC
1613,Dariusburst: Chronicle Saviours,PlayStation 4
1614,Dariusburst: Chronicle Saviours,PlayStation Vita
1615,Tom Clancy's The Division,PlayStation 4
1616,Tom Clancy's The Division,PC
1617,Tom Clancy's The Division,Xbox One
1618,Pokken Tournament,Wii U
1619,Casey Powell Lacrosse 16,PC
1620,Shardlight,PC
1621,EA Sports UFC 2,Xbox One
1622,Hyrule Warriors,3DS
1623,Cities: Skylines,PC
1624,Moon Hunters,PC
1625,Republique Remastered,PlayStation 4
1626,Galactic Civilizations III,PC
1627,ADR1FT,PC
1628,Trackmania Turbo,PlayStation 4
1629,Trackmania Turbo,Xbox One
1630,Trackmania Turbo,PC
1631,Samorost 3,PC
1632,Samorost 3,Macintosh
1633,Ashes of the Singularity,PC
1634,Severed,PlayStation Vita
1635,The Walking Dead: Michonne - A Telltale Miniseries,Xbox One
1636,Hitman,PlayStation 4
1637,P.O.L.L.E.N,PC
1638,Offworld Trading Company,PC
1639,"Invisible, Inc.",PlayStation 4
1640,Uncharted 4: A Thief's End,PlayStation 4
1641,Chronos,PC
1642,Battleborn,Xbox One
1643,Battleborn,PC
1644,Battleborn,PlayStation 4
1645,Galak-Z: The Dimensional,PC
1646,Alienation,PlayStation 4
1647,The Magic Circle,PlayStation 4
1648,Soft Body,PC
1649,TASTEE: Lethal Tactics,PC
1650,Stellaris,PC
1651,DOOM,PC
1652,DOOM,Xbox One
1653,DOOM,PlayStation 4
1654,Homefront: The Revolution,PC
1655,Homefront: The Revolution,PlayStation 4
1656,Homefront: The Revolution,Xbox One
1657,Total War: WARHAMMER,PC
1658,Party Hard,PlayStation 4
1659,Shadow of the Beast,PlayStation 4
1660,Hitman GO,PC
1661,Overwatch,PC
1662,Fallout 4,PlayStation 4
1663,Fallout 4,Xbox One
1664,Fallout 4,PC
1665,Kirby: Planet Robobot,3DS
1666,Teenage Mutant Ninja Turtles: Mutants in Manhattan,PlayStation 4
1667,The Witcher 3: Wild Hunt,PC
1668,Duelyst,PC
1669,Odin Sphere Leifthrasir,PlayStation 4
1670,Mirror's Edge Catalyst,Xbox One
1671,Edge of Nowhere,PC
1672,Excubitor,PC
1673,Sherlock Holmes: The Devil's Daughter,PC
1674,Tropico 5,Xbox One
1675,Dangerous Golf,PlayStation 4
1676,Hearts of Iron IV,PC
1677,Mighty No. 9,PlayStation 4
1678,Mighty No. 9,Xbox One
1679,Tokyo Mirage Sessions #FE,Wii U
1680,The Way,PC
1681,Trials of the Blood Dragon,PlayStation 4
1682,Star Ocean: Integrity and Faithlessness,PlayStation 4
1683,INSIDE,Xbox One
1684,INSIDE,PlayStation 4
1685,LEGO Star Wars: The Force Awakens,PlayStation 4
1686,Umbrella Corps,PlayStation 4
1687,The Solus Project,PC
1688,Zero Escape: Zero Time Dilemma,3DS
1689,Tom Clancy's The Division,Xbox One
1690,Dead by Daylight,PC
1691,Duskers,PC
1692,Space Run Galaxy,PC
1693,I Get This Call Every Day,PC
1694,7th Dragon III Code: VFD,3DS
1695,Asemblance,PlayStation 4
1696,7 Days to Die,Xbox One
1697,Song of the Deep,PlayStation 4
1698,Furi,PlayStation 4
1699,Breached,PC
1700,Monster Hunter Generations,3DS
1701,Pokemon GO,iOS (iPhone/iPad)
1702,Pokemon GO,Android
1703,Videoball,PC
1704,Videoball,PlayStation 4
1705,The Technomancer,PlayStation 4
1706,Ghostbusters,PlayStation 4
1707,Brigador,PC
1708,I Am Setsuna,PlayStation 4
1709,The Assembly,PC
1710,Headlander,PlayStation 4
1711,Quadrilateral Cowboy,PC
1712,Necropolis,PC
1713,God Eater Resurrection,PlayStation 4
1714,Batman: The Telltale Series,PC
1715,ABZU,PlayStation 4
1716,ABZU,PC
1717,This Is the Police,PC
1718,Kentucky Route Zero,PC
1719,No Man's Sky,PlayStation 4
1720,Bound,PlayStation 4
1721,Deus Ex GO,iOS (iPhone/iPad)
1722,Deus Ex: Mankind Divided,PC
1723,The King of Fighters XIV,PlayStation 4
1724,Metroid Prime: Federation Force,3DS
1725,Madden NFL 17,PlayStation 4
1726,Madden NFL 17,Xbox One
1727,Attack on Titan,PlayStation 4
1728,JoJo's Bizarre Adventure: Eyes of Heaven,PlayStation 4
1729,Alone With You,PlayStation 4
1730,Alone With You,PlayStation Vita
1731,Master of Orion,PC
1732,Obduction,PC
1733,Valley,PC
1734,Valley,Xbox One
1735,Valley,PlayStation 4
1736,Grow Up,PlayStation 4
1737,Mother Russia Bleeds,PC
1738,F1 2016,PlayStation 4
1739,Phoenix Wright: Ace Attorney - Spirit of Justice,3DS
1740,NHL 17,Xbox One
1741,NHL 17,PlayStation 4
1742,The Final Station,PC
1743,ReCore,Xbox One
1744,The Tomorrow Children,PlayStation 4
1745,Shin Megami Tensei IV: Apocalypse,3DS
1746,Worms W.M.D,PC
1747,Worms W.M.D,Xbox One
1748,Pac-Man Championship Edition 2,PlayStation 4
1749,Pac-Man Championship Edition 2,Xbox One
1750,Pac-Man Championship Edition 2,PC
1751,RIVE,PC
1752,RIVE,PlayStation 4
1753,Batman: The Telltale Series,PC
1754,Forza Horizon 3,PC
1755,Forza Horizon 3,Xbox One
1756,God Eater 2,PlayStation 4
1757,Pro Evolution Soccer 2017,PlayStation 4
1758,NBA 2K17,PlayStation 4
1759,Destiny,PlayStation 4
1760,Destiny,Xbox One
1761,FIFA 17,PlayStation 4
1762,FIFA 17,Xbox One
1763,World of Warcraft,PC
1764,River City: Tokyo Rumble,3DS
1765,Azure Striker Gunvolt 2,3DS
1766,Sonic Boom: Fire & Ice,3DS
1767,Batman: Arkham VR,PlayStation 4
1768,PlayStation VR WORLDS,PlayStation 4
1769,Thumper,PlayStation 4
1770,SuperHyperCube,PlayStation 4
1771,Until Dawn: Rush of Blood,PlayStation 4
1772,Paper Mario: Color Splash,Wii U
1773,Yo-Kai Watch 2,3DS
1774,Gears of War 4,Xbox One
1775,Battlezone,PlayStation 4
1776,Rez,PlayStation 4
1777,Atlas Reactor,PC
1778,Giant Machines 2017,PC
1779,Duke Nukem 3D: 20th Anniversary World Tour,PC
1780,Mafia III,PlayStation 4
1781,Mafia III,Xbox One
1782,Mafia III,PC
1783,Skylanders Imaginators,PlayStation 4
1784,Shadow Warrior 2,PC
1785,RIGS: Mechanized Combat League,PlayStation 4
1786,Battlefield 1,PC
1787,Battlefield 1,Xbox One
1788,Battlefield 1,PlayStation 4
1789,Eagle Flight,PC
1790,WWE 2K17,PlayStation 4
1791,The Silver Case,PC
1792,100ft Robot Golf,PlayStation 4
1793,Titanfall 2,PlayStation 4
1794,Titanfall 2,Xbox One
1795,Sid Meier's Civilization VI,PC
1796,World of Final Fantasy,PlayStation 4
1797,BUTCHER,PC
1798,Dark Souls III,PlayStation 4
1799,Dark Souls III,Xbox One
1800,Dark Souls III,PC
1801,Oceanhorn: Monster of Uncharted Seas,PlayStation 4
1802,Owlboy,PC
1803,Batman: The Telltale Series,PC
1804,Call of Duty: Infinite Warfare,PC
1805,Call of Duty: Infinite Warfare,Xbox One
1806,Call of Duty: Infinite Warfare,PlayStation 4
